-0.580543,1.260257,9.789001
-0.454235,1.457912,9.745412
-0.102088,1.759588,9.698380
-0.173829,1.603457,9.842488
-0.610235,1.475118,9.764912
-0.688235,1.437265,9.813088
-0.696429,1.412914,9.772285
-0.963529,1.278970,9.768353
-1.101176,1.619647,9.619235
-0.894772,2.085943,9.648602
-0.952059,1.964912,9.665115
-0.940588,1.615059,9.730500
-0.901457,1.234629,9.617398
-0.177794,1.005970,9.777532
0.323471,0.602206,9.973679
0.437914,0.688629,9.822428
0.665294,0.430147,9.807354
0.375088,0.302824,9.673149
0.332647,0.360176,9.839470
0.308657,0.589457,9.646372
0.213353,0.169765,9.933529
0.102088,0.089471,10.017267
-0.011143,-0.244029,10.189028
-0.240882,-0.043588,10.068886
0.341824,0.353294,10.696323
1.271400,0.394457,10.446432
1.035794,0.248912,11.771113
-0.165177,-0.281029,11.683940
-2.315486,0.369943,9.693172
-2.662323,1.444147,10.067739
-0.447353,1.317971,10.359087
-1.129886,2.855915,9.284230
-1.132147,3.132617,7.806884
-0.182382,3.769236,7.072764
-0.262971,4.232057,6.777084
0.072265,4.267060,7.407706
0.317735,4.426501,9.223499
-0.425657,5.113457,11.276573
-0.209912,6.698825,8.499707
-0.695118,6.457941,10.142297
-1.785086,3.590229,9.287572
-0.654971,1.227353,8.738296
-0.529941,-0.073412,9.777526
-0.264971,1.165411,9.209737
0.096943,0.483600,9.191742
0.256941,0.208765,9.272826
0.113559,0.470294,9.420794
0.280800,0.436800,9.615170
0.035559,0.251206,10.113618
-0.325765,0.153706,10.733029
1.412914,0.375514,10.613571
1.062177,0.439324,11.852559
-1.139029,-0.773118,12.424942
-4.376915,1.304829,10.820827
-1.590971,1.748118,10.234057
-1.141323,2.382441,9.565326
-1.099800,2.618572,7.577142
-0.730677,3.164735,6.913324
-1.058735,3.155559,7.200088
-0.722057,4.098343,7.024457
0.317735,4.895647,9.663972
-0.151412,4.706383,12.938823
-0.310853,8.393030,8.869058
-1.761686,3.662657,9.111516
-1.493471,1.706823,9.965646
-0.095206,-0.349853,9.010149
-0.508114,1.548857,9.536059
0.558618,0.660706,9.171883
0.009176,0.292500,8.875938
0.071314,0.689743,9.102598
0.526500,0.504706,9.168443
0.409500,0.310853,9.707561
0.510343,0.052371,10.623604
